name,compressed_offset,resolved_total_size,resolved_type_size,resolved_type,description,access,array_size,bits,compressed_info,default,flag,invalid,map_offset,max,min,permission,read_permission,readable,reserved,resolved_access,resolved_array_size,resolved_bit_offset,resolved_bits,resolved_offset,resolved_read_permission,resolved_write_permission,type,use_bitfields,use_defines,use_enums,writable,write_permission
i2c.slave_addr_2,310,2,2,uint16_t,Secondary slave address,read-write,,,,66,,125,310,124,8,interface,[0],False,,1,,,,8,0,1,uint16_t,True,False,False,True,['interface']
i2c.state,312,2,2,uint16_t,Current state of i2c frame - 0:initialized - 1:reading data - 2-write address received - 3-1st reg byte received - 4-writing data - 5-NACK - 6-stopped,read-write,,,,,VOLATILE,,312,,,interface,[0],False,,0,,,,10,0,0,uint16_t,True,False,False,False,[None]
i2c.reg_index,314,2,2,uint16_t,Current index of reg pointer,read-write,,,,,,,314,,,interface,[0],False,,0,,,,12,0,0,uint16_t,True,False,False,False,[None]
i2c.start_reg_index,316,2,2,uint16_t,Start index of reg pointer,read-write,,,,,,,316,,,interface,[0],False,,0,,,,14,0,0,uint16_t,True,False,False,False,[None]
i2c.r_count,318,1,1,uint8_t,Last read frame byte count - only in reg if_type 0,read-write,,,,,,,318,,,interface,[0],False,,0,,,,16,0,0,uint8_t,True,False,False,False,[None]
i2c.w_count,319,1,1,uint8_t,Last write frame byte count - only in reg if_type 0,read-write,,,,,,,319,,,interface,[0],False,,0,,,,17,0,0,uint8_t,True,False,False,False,[None]
i2c.r_ticks,320,4,4,uint32_t,Ticks for read byte - only in reg if_type 0,read-write,,,,,,,320,,,interface,[0],False,,0,,,,18,0,0,uint32_t,True,False,False,False,[None]
i2c.w_ticks,324,4,4,uint32_t,Ticks for write byte,read-write,,,,,,,324,,,interface,[0],False,,0,,,,22,0,0,uint32_t,True,False,False,False,[None]
i2c.s_ticks,328,4,4,uint32_t,Holder when the start occurred,read-write,,,,,,,328,,,interface,[0],False,,0,,,,26,0,0,uint32_t,True,False,False,False,[None]
i2c.f_r_ticks,332,4,4,uint32_t,Ticks for full read frame after the address is acked,read-write,,,,,,,332,,,interface,[0],False,,0,,,,30,0,0,uint32_t,True,False,False,False,[None]
i2c.f_w_ticks,336,4,4,uint32_t,Ticks for full write frame,read-write,,,,,,,336,,,interface,[0],False,,0,,,,34,0,0,uint32_t,True,False,False,False,[None]
i2c.padding[n],340+26*n,26,1,uint8_t,padding bytes,read-write,,,"[{'size': 26, 'uid': 6, 'idx_name': 'n', 'start': True, 'end': True}]",,,,340,,,interface,[0],False,True,1,26,,,38,0,1,,True,False,False,True,['interface']
spi.mode.init,366,,1,,0:periph will initialize on execute - 1:periph initialized,read-write,,,,,,,366,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
spi.mode.disable,366,,1,,0:periph is enabled - 1:periph is disabled,read-write,,,,,,,366,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
spi.mode.cpha,366,,1,,0:CK to 0 when idle - 1:CK to 1 when idle,read-write,,,,,,,366,,,interface,[0],False,,1,,2,1,,0,1,,True,False,False,True,['interface']
spi.mode.cpol,366,,1,,0:the first clock transition is the first data capture edge - 1:the second clock transition is the first data capture edge,read-write,,,,,,,366,,,interface,[0],False,,1,,3,1,,0,1,,True,False,False,True,['interface']
spi.mode.if_type,366,,1,,Sets spi modes since slave cannot responds immediately - 0:access registers with spi - 1:preloads reg address to 0 for high speed tests - 2:echos SPI bytes - 3:always output user reg 0 (use for timing),read-write,,2,,,,,366,,,interface,[0],False,,1,,4,2,,0,1,,True,False,False,True,['interface']
spi.mode.reg_16_bit,366,,1,,0:8 bit register access - 1:16 bit register access mode,read-write,,,,,,,366,,,interface,[0],False,,1,,6,1,,0,1,,True,False,False,True,['interface']
spi.mode.reg_16_big_endian,366,,1,,0:little endian for 16 bit mode - 1:big endian for 16 bit mode,read-write,,,,,,,366,,,interface,[0],False,,1,,7,1,,0,1,,True,False,False,True,['interface']
spi.status.bsy,367,,1,,Busy flag,read-write,,,,,,,367,,,interface,[0],False,,0,,0,1,,0,0,,True,False,False,False,[None]
spi.status.ovr,367,,1,,Overrun flag,read-write,,,,,,,367,,,interface,[0],False,,0,,1,1,,0,0,,True,False,False,False,[None]
spi.status.modf,367,,1,,Mode fault,read-write,,,,,,,367,,,interface,[0],False,,0,,2,1,,0,0,,True,False,False,False,[None]
spi.status.udr,367,,1,,Underrun flag,read-write,,,,,,,367,,,interface,[0],False,,0,,3,1,,0,0,,True,False,False,False,[None]
spi.status.clk,367,,1,,0:sclk line low - 1:sclk line high,read-write,,,,,,,367,,,interface,[0],False,,0,,4,1,,0,0,,True,False,False,False,[None]
spi.status.start_clk,367,,1,,SCLK reading at start of frame - 0:sclk line low - 1:sclk line high,read-write,,,,,,,367,,,interface,[0],False,,0,,5,1,,0,0,,True,False,False,False,[None]
spi.status.end_clk,367,,1,,SCLK reading at end of frame - 0:sclk line low - 1:sclk line high,read-write,,,,,,,367,,,interface,[0],False,,0,,6,1,,0,0,,True,False,False,False,[None]
spi.status.index_err,367,,1,,Register index error,read-write,,,,,,,367,,,interface,[0],False,,0,,7,1,,0,0,,True,False,False,False,[None]
spi.dut_mosi.io_type,368,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,368,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
spi.dut_mosi.pull,368,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,368,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
spi.dut_mosi.set_level,368,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,368,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
spi.dut_mosi.level,368,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,368,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
spi.dut_mosi.padding,368,,1,,padding bits,read-write,,,,,,,368,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
spi.dut_miso.io_type,369,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,369,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
spi.dut_miso.pull,369,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,369,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
spi.dut_miso.set_level,369,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,369,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
spi.dut_miso.level,369,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,369,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
spi.dut_miso.padding,369,,1,,padding bits,read-write,,,,,,,369,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
spi.dut_sck.io_type,370,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,370,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
spi.dut_sck.pull,370,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,370,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
spi.dut_sck.set_level,370,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,370,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
spi.dut_sck.level,370,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,370,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
spi.dut_sck.padding,370,,1,,padding bits,read-write,,,,,,,370,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
spi.dut_nss.io_type,371,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,371,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
spi.dut_nss.pull,371,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,371,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
spi.dut_nss.set_level,371,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,371,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
spi.dut_nss.level,371,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,371,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
spi.dut_nss.padding,371,,1,,padding bits,read-write,,,,,,,371,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
spi.state,372,2,2,uint16_t,Current state of the spi bus - 0:initialized - 1:NSS pin just lowered - 2:writing to reg - 3:reading reg - 4:transferring data - 5:NSS up and finished,read-write,,,,,,,372,,,interface,[0],False,,0,,,,6,0,0,uint16_t,True,False,False,False,[None]
spi.reg_index,374,2,2,uint16_t,current index of reg pointer,read-write,,,,,,,374,,,interface,[0],False,,0,,,,8,0,0,uint16_t,True,False,False,False,[None]
spi.start_reg_index,376,2,2,uint16_t,start index of reg pointer,read-write,,,,,,,376,,,interface,[0],False,,0,,,,10,0,0,uint16_t,True,False,False,False,[None]
spi.r_count,378,1,1,uint8_t,Last read frame byte count,read-write,,,,,,,378,,,interface,[0],False,,0,,,,12,0,0,uint8_t,True,False,False,False,[None]
spi.w_count,379,1,1,uint8_t,Last write frame byte count,read-write,,,,,,,379,,,interface,[0],False,,0,,,,13,0,0,uint8_t,True,False,False,False,[None]
spi.transfer_count,380,1,1,uint8_t,The amount of bytes in the last transfer ,read-write,,,,,,,380,,,interface,[0],False,,0,,,,14,0,0,uint8_t,True,False,False,False,[None]
spi.frame_ticks,381,4,4,uint32_t,Ticks per frame,read-write,,,,,,,381,,,interface,[0],False,,0,,,,15,0,0,uint32_t,True,False,False,False,[None]
spi.byte_ticks,385,4,4,uint32_t,Ticks per byte,read-write,,,,,,,385,,,interface,[0],False,,0,,,,19,0,0,uint32_t,True,False,False,False,[None]
spi.prev_ticks,389,4,4,uint32_t,Holder for previous byte ticks,read-write,,,,,,,389,,,interface,[0],False,,0,,,,23,0,0,uint32_t,True,False,False,False,[None]
spi.sm_buf[n],393+64*n,256,4,uint32_t,Buffer for captured timestamps for speed measurement,read-write,64,,"[{'size': 64, 'uid': 7, 'idx_name': 'n', 'start': True, 'end': True}]",,,,393,,,interface,[0],False,,1,64,,,27,0,1,uint32_t,True,False,False,True,['interface']
uart.mode.init,649,,2,,0:periph will initialize on execute - 1:periph initialized,read-write,,,,,,,649,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
uart.mode.disable,649,,2,,0:periph is enabled - 1:periph is disabled,read-write,,,,,,,649,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
uart.mode.if_type,649,,2,,0:echos - 1:echos and adds one - 2:reads application registers - 3:constantly transmits,read-write,,2,,,,,649,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
uart.mode.stop_bits,649,,2,,0:1 stop bit - 1:2 stop bits,read-write,,,,,,,649,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
uart.mode.parity,649,,2,,0:no parity - 1:even parity - 2:odd parity,read-write,,2,,,,,649,,,interface,[0],False,,1,,5,2,,0,1,,True,False,False,True,['interface']
uart.mode.rts,649,,2,,RTS pin state,read-write,,,,,,,649,,,interface,[0],False,,1,,7,1,,0,1,,True,False,False,True,['interface']
uart.mode.data_bits,649,,2,,0:8 data bits - 1:7 data bits,read-write,,,,,,,649,,,interface,[0],False,,1,,8,1,,0,1,,True,False,False,True,['interface']
uart.mode.padding,649,,2,,padding bits,read-write,,,,,,,649,,,interface,[0],False,True,1,,9,7,,0,1,,True,False,False,True,['interface']
uart.dut_rx.io_type,651,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,651,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
uart.dut_rx.pull,651,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,651,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
uart.dut_rx.set_level,651,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,651,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
uart.dut_rx.level,651,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,651,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
uart.dut_rx.padding,651,,1,,padding bits,read-write,,,,,,,651,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
uart.dut_tx.io_type,652,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,652,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
uart.dut_tx.pull,652,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,652,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
uart.dut_tx.set_level,652,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,652,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
uart.dut_tx.level,652,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,652,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
uart.dut_tx.padding,652,,1,,padding bits,read-write,,,,,,,652,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
uart.dut_cts.io_type,653,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,653,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
uart.dut_cts.pull,653,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,653,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
uart.dut_cts.set_level,653,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,653,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
uart.dut_cts.level,653,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,653,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
uart.dut_cts.padding,653,,1,,padding bits,read-write,,,,,,,653,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
uart.dut_rts.io_type,654,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,654,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
uart.dut_rts.pull,654,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,654,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
uart.dut_rts.set_level,654,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,654,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
uart.dut_rts.level,654,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,654,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
uart.dut_rts.padding,654,,1,,padding bits,read-write,,,,,,,654,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
uart.baud,655,4,4,uint32_t,Baudrate,read-write,,,,,,,655,,,interface,[0],False,,1,,,,6,0,1,uint32_t,True,False,False,True,['interface']
uart.mask_msb,659,1,1,uint8_t,Masks the data coming in if 7 bit mode,read-write,,,,,,,659,,,interface,[0],False,,0,,,,10,0,0,uint8_t,True,False,False,False,[None]
uart.rx_count,660,2,2,uint16_t,Number of received bytes,read-write,,,,,,,660,,,interface,[0],False,,0,,,,11,0,0,uint16_t,True,False,False,False,[None]
uart.tx_count,662,2,2,uint16_t,Number of transmitted bytes,read-write,,,,,,,662,,,interface,[0],False,,0,,,,13,0,0,uint16_t,True,False,False,False,[None]
uart.status.cts,664,,1,,CTS pin state,read-write,,,,,,,664,,,interface,[0],False,,0,,0,1,,0,0,,True,False,False,False,[None]
uart.status.pe,664,,1,,Parity error,read-write,,,,,,,664,,,interface,[0],False,,0,,1,1,,0,0,,True,False,False,False,[None]
uart.status.fe,664,,1,,Framing error,read-write,,,,,,,664,,,interface,[0],False,,0,,2,1,,0,0,,True,False,False,False,[None]
uart.status.nf,664,,1,,Noise detected flag,read-write,,,,,,,664,,,interface,[0],False,,0,,3,1,,0,0,,True,False,False,False,[None]
uart.status.ore,664,,1,,Overrun error,read-write,,,,,,,664,,,interface,[0],False,,0,,4,1,,0,0,,True,False,False,False,[None]
uart.status.padding,664,,1,,padding bits,read-write,,,,,,,664,,,interface,[0],False,True,0,,5,3,,0,0,,True,False,False,False,[None]
rtc.mode.init,665,,1,,0:periph will initialize on execute - 1:periph initialized,read-write,,,,,,,665,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
rtc.mode.disable,665,,1,,0:periph is enabled - 1:periph is disabled,read-write,,,,,,,665,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
rtc.mode.padding,665,,1,,padding bits,read-write,,,,,,,665,,,interface,[0],False,True,1,,2,6,,0,1,,True,False,False,True,['interface']
rtc.second,666,1,1,uint8_t,Seconds of rtc,read-write,,,,,VOLATILE,,666,59,0,interface,[0],False,,0,,,,1,0,0,uint8_t,True,False,False,False,[None]
rtc.minute,667,1,1,uint8_t,Minutes of rtc,read-write,,,,,VOLATILE,,667,59,0,interface,[0],False,,0,,,,2,0,0,uint8_t,True,False,False,False,[None]
rtc.hour,668,1,1,uint8_t,Hours of rtc,read-write,,,,,VOLATILE,,668,23,0,interface,[0],False,,0,,,,3,0,0,uint8_t,True,False,False,False,[None]
rtc.day,669,2,2,uint16_t,Days of rtc,read-write,,,,,VOLATILE,,669,,,interface,[0],False,,0,,,,4,0,0,uint16_t,True,False,False,False,[None]
rtc.set_second,671,1,1,uint8_t,Seconds to set of rtc,read-write,,,,,,,671,59,0,interface,[0],False,,1,,,,6,0,1,uint8_t,True,False,False,True,['interface']
rtc.set_minute,672,1,1,uint8_t,Minutes to set of rtc,read-write,,,,,,,672,59,0,interface,[0],False,,1,,,,7,0,1,uint8_t,True,False,False,True,['interface']
rtc.set_hour,673,1,1,uint8_t,Hours to set of rtc,read-write,,,,,,,673,23,0,interface,[0],False,,1,,,,8,0,1,uint8_t,True,False,False,True,['interface']
rtc.set_day,674,2,2,uint16_t,Days to set of rtc,read-write,,,,,,,674,,,interface,[0],False,,1,,,,9,0,1,uint16_t,True,False,False,True,['interface']
